PreprocessMap: width=768 height=768 
CreateTree(762 135)
CreateTree(130 72)
CreateTree(492 758)
CreateTree(84 123)
PreprocessMap: Writing to file 'MultiTreeCache-AcrosstheCape.map'
CreateTree(139 446)
CreateTree(521 740)
CreateTree(556 239)
PreprocessMap: Writing to file 'MultiTreeCache-AcrosstheCape.map'
CreateTree(714 421)
CreateTree(513 708)
CreateTree(128 76)
CreateTree(588 143)
PreprocessMap: Writing to file 'MultiTreeCache-AcrosstheCape.map'
CreateTree(154 675)
CreateTree(492 756)
CreateTree(130 71)
PreprocessMap: Writing to file 'MultiTreeCache-AcrosstheCape.map'
PrepareForSearch: Reading from file 'MultiTreeCache-AcrosstheCape.map'
PrepareForSearch:  
Len=60 
283,492 
282,491 
281,490 
280,489 
279,488 
278,487 
277,486 
276,485 
275,484 
274,483 
273,482 
272,481 
271,480 
270,479 
269,478 
268,477 
267,476 
266,475 
265,474 
264,473 
263,472 
262,471 
261,470 
260,469 
259,468 
258,467 
257,466 
256,466 
255,466 
256,467 
257,468 
258,469 
259,470 
260,471 
261,472 
262,473 
263,474 
264,475 
265,476 
266,477 
267,478 
268,479 
269,480 
270,481 
271,482 
272,483 
273,484 
274,485 
275,486 
276,487 
277,488 
278,489 
279,490 
280,491 
281,492 
282,493 
283,494 
284,495 
285,496 
286,497 
 
PrepareForSearch:  
Len=160 
21,40 
22,41 
23,42 
24,43 
25,44 
26,45 
27,46 
28,47 
29,48 
30,49 
31,50 
32,51 
33,52 
34,53 
35,54 
36,55 
37,56 
38,57 
39,58 
40,59 
41,60 
42,61 
43,62 
44,63 
45,64 
46,65 
47,66 
48,67 
49,68 
50,69 
51,70 
52,71 
53,72 
54,73 
55,74 
56,75 
57,76 
58,77 
59,78 
60,79 
61,80 
62,81 
63,82 
64,83 
65,84 
66,85 
67,86 
68,87 
69,88 
70,89 
71,90 
72,91 
73,92 
74,93 
75,94 
76,95 
77,96 
78,97 
79,98 
80,99 
81,100 
82,101 
83,102 
84,103 
85,104 
86,105 
87,106 
88,107 
89,108 
90,109 
91,110 
92,111 
93,112 
94,113 
95,114 
96,115 
97,116 
98,117 
99,118 
100,119 
101,120 
101,121 
101,120 
101,119 
101,118 
100,117 
99,116 
98,115 
97,114 
96,113 
95,112 
94,111 
93,110 
92,109 
91,108 
90,107 
89,106 
88,105 
87,104 
86,103 
85,102 
84,101 
83,100 
82,99 
81,98 
80,97 
79,96 
78,95 
77,94 
76,93 
75,92 
74,91 
73,90 
72,89 
71,88 
70,87 
69,86 
68,85 
67,84 
66,83 
65,82 
64,81 
63,80 
62,79 
61,78 
60,77 
59,76 
58,75 
57,74 
56,73 
55,72 
54,71 
53,70 
52,69 
51,68 
50,67 
49,66 
48,65 
47,64 
46,63 
45,62 
44,61 
43,60 
42,59 
41,58 
40,57 
39,56 
38,55 
37,54 
36,53 
35,52 
34,51 
33,50 
32,49 
31,48 
30,47 
29,46 
28,45 
27,44 
26,43 
 
PrepareForSearch:  
Len=11 
354,660 
353,661 
353,662 
353,661 
353,660 
353,659 
353,658 
353,657 
353,656 
354,655 
355,654 
 
PrepareForSearch:  
Len=170 
421,18 
420,19 
419,20 
418,21 
417,22 
416,23 
415,24 
414,25 
413,26 
412,27 
411,28 
410,29 
409,30 
408,31 
407,32 
406,33 
405,34 
404,35 
403,36 
402,37 
401,38 
400,39 
399,40 
398,41 
397,42 
396,43 
395,44 
394,45 
393,46 
392,47 
391,48 
390,49 
389,50 
388,51 
387,52 
386,53 
385,54 
384,55 
383,56 
382,57 
381,58 
380,59 
379,60 
378,61 
377,62 
376,63 
375,64 
374,65 
373,66 
372,67 
371,68 
370,69 
369,70 
368,71 
367,72 
366,73 
365,74 
364,75 
363,76 
362,77 
361,78 
360,79 
359,80 
358,81 
357,82 
356,83 
355,84 
354,85 
353,86 
352,87 
351,88 
351,89 
351,90 
351,91 
351,92 
351,93 
351,94 
350,95 
349,96 
348,97 
347,98 
346,99 
345,100 
345,101 
345,102 
345,103 
345,104 
345,105 
345,104 
345,103 
345,102 
346,101 
347,100 
348,99 
349,98 
350,97 
351,96 
352,95 
353,94 
354,93 
355,92 
356,91 
357,90 
358,89 
359,88 
360,87 
361,86 
362,85 
363,84 
364,83 
365,82 
366,81 
367,80 
368,79 
369,78 
370,77 
371,76 
372,75 
373,74 
374,73 
375,72 
376,71 
377,70 
378,69 
379,68 
380,67 
381,66 
382,65 
